2022-05-21 21:57:20.425531 +07 | [ant/default-2022-05-21-21-57-18-082829-+07-00] observation space: Box(111,)
2022-05-22 01:07:33.549965 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-00] action space: Box(8,)
2022-05-22 01:07:38.957608 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-00] observation space: Box(111,)
2022-05-22 01:07:38.957744 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-00] action space: Box(8,)
2022-05-22 01:07:38.962581 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-00] observation space: Box(111,)
2022-05-22 01:07:38.962680 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-00] action space: Box(8,)
2022-05-22 01:07:38.967654 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-00] observation space: Box(111,)
2022-05-22 01:07:38.967738 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-00] action space: Box(8,)
2022-05-22 01:07:38.971903 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-00] observation space: Box(111,)
2022-05-22 01:07:38.971999 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-00] action space: Box(8,)
2022-05-22 01:08:00.027141 +07 | --------------------  ---------
2022-05-22 01:08:00.027277 +07 | beta_t                   1
2022-05-22 01:08:00.027360 +07 | beta                     1
2022-05-22 01:08:00.027426 +07 | best_actor_num           0
2022-05-22 01:08:00.027486 +07 | mean-okl/0             nan
2022-05-22 01:08:00.027546 +07 | mean-bkl/0             nan
2022-05-22 01:08:00.027606 +07 | mean-okl/1             nan
2022-05-22 01:08:00.027667 +07 | mean-bkl/1             nan
2022-05-22 01:08:00.027725 +07 | mean-okl/2             nan
2022-05-22 01:08:00.027783 +07 | mean-bkl/2             nan
2022-05-22 01:08:00.027842 +07 | mean-okl/3             nan
2022-05-22 01:08:00.027902 +07 | mean-bkl/3             nan
2022-05-22 01:08:00.027961 +07 | return-average/0       432.577
2022-05-22 01:08:00.028023 +07 | episode-length-avg/0   659.2
2022-05-22 01:08:00.028082 +07 | return-average/1       922.899
2022-05-22 01:08:00.028140 +07 | episode-length-avg/1  1000
2022-05-22 01:08:00.028247 +07 | return-average/2       887.8
2022-05-22 01:08:00.028307 +07 | episode-length-avg/2  1000
2022-05-22 01:08:00.028357 +07 | return-average/3       937.457
2022-05-22 01:08:00.028415 +07 | episode-length-avg/3  1000
2022-05-22 01:08:00.028474 +07 | return-average         795.183
2022-05-22 01:08:00.028532 +07 | time-eval                0
2022-05-22 01:08:00.028590 +07 | time-total              20.9629
2022-05-22 01:08:00.028648 +07 | epoch                    0
2022-05-22 01:08:00.028707 +07 | avg-path-return/0      -27.1236
2022-05-22 01:08:00.028764 +07 | total-samples/0       1000
2022-05-22 01:08:00.028822 +07 | avg-path-return/1      -31.6794
2022-05-22 01:08:00.028896 +07 | total-samples/1       1000
2022-05-22 01:08:00.028946 +07 | avg-path-return/2      -17.5815
2022-05-22 01:08:00.029023 +07 | total-samples/2       1000
2022-05-22 01:08:00.029096 +07 | avg-path-return/3      -14.4248
2022-05-22 01:08:00.029151 +07 | total-samples/3       1000
2022-05-22 01:08:00.029202 +07 | --------------------  ---------
2022-05-22 01:08:21.414958 +07 | --------------------  ---------
2022-05-22 01:08:21.415103 +07 | beta_t                   1
2022-05-22 01:08:21.415212 +07 | beta                     1
2022-05-22 01:08:21.415308 +07 | best_actor_num           0
2022-05-22 01:08:21.415393 +07 | mean-okl/0             nan
2022-05-22 01:08:21.415468 +07 | mean-bkl/0             nan
2022-05-22 01:08:21.415550 +07 | mean-okl/1             nan
2022-05-22 01:08:21.415631 +07 | mean-bkl/1             nan
2022-05-22 01:08:21.415705 +07 | mean-okl/2             nan
2022-05-22 01:08:21.415787 +07 | mean-bkl/2             nan
2022-05-22 01:08:21.415875 +07 | mean-okl/3             nan
2022-05-22 01:08:21.415949 +07 | mean-bkl/3             nan
2022-05-22 01:08:21.416012 +07 | return-average/0       391.563
2022-05-22 01:08:21.416069 +07 | episode-length-avg/0   651.1
2022-05-22 01:08:21.416138 +07 | return-average/1       920.672
2022-05-22 01:08:21.416202 +07 | episode-length-avg/1  1000
2022-05-22 01:08:21.416280 +07 | return-average/2       888.249
2022-05-22 01:08:21.416339 +07 | episode-length-avg/2  1000
2022-05-22 01:08:21.416419 +07 | return-average/3       933.304
2022-05-22 01:08:21.416499 +07 | episode-length-avg/3  1000
2022-05-22 01:08:21.416559 +07 | return-average         783.447
2022-05-22 01:08:21.416623 +07 | time-eval                0
2022-05-22 01:08:21.416675 +07 | time-total              42.3504
2022-05-22 01:08:21.416725 +07 | epoch                    4
2022-05-22 01:08:21.416789 +07 | avg-path-return/0      -61.2147
2022-05-22 01:08:21.416839 +07 | total-samples/0       2000
2022-05-22 01:08:21.416905 +07 | avg-path-return/1      -20.4183
2022-05-22 01:08:21.416969 +07 | total-samples/1       2000
2022-05-22 01:08:21.417031 +07 | avg-path-return/2      -57.9643
2022-05-22 01:08:21.417096 +07 | total-samples/2       2000
2022-05-22 01:08:21.417162 +07 | avg-path-return/3     -132.127
2022-05-22 01:08:21.417231 +07 | total-samples/3       2000
2022-05-22 01:08:21.417296 +07 | --------------------  ---------
2022-05-22 01:10:39.747811 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-00] observation space: Box(111,)
2022-05-22 01:10:39.747974 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-00] action space: Box(8,)
2022-05-22 01:10:39.753652 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-00] observation space: Box(111,)
2022-05-22 01:10:39.753785 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-00] action space: Box(8,)
2022-05-22 01:10:39.758378 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-00] observation space: Box(111,)
2022-05-22 01:10:39.758504 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-00] action space: Box(8,)
2022-05-22 01:10:39.763557 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-00] observation space: Box(111,)
2022-05-22 01:10:39.763691 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-00] action space: Box(8,)
2022-05-22 01:10:45.056977 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-00] observation space: Box(111,)
2022-05-22 01:10:45.057111 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-00] action space: Box(8,)
2022-05-22 01:10:45.060821 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-00] observation space: Box(111,)
2022-05-22 01:10:45.060920 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-00] action space: Box(8,)
2022-05-22 01:10:45.065389 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-00] observation space: Box(111,)
2022-05-22 01:10:45.065476 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-00] action space: Box(8,)
2022-05-22 01:10:45.069666 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-00] observation space: Box(111,)
2022-05-22 01:10:45.069758 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-00] action space: Box(8,)
2022-05-22 01:11:05.962660 +07 | --------------------  ---------
2022-05-22 01:11:05.962792 +07 | beta_t                   1
2022-05-22 01:11:05.962840 +07 | beta                     1
2022-05-22 01:11:05.962915 +07 | best_actor_num           0
2022-05-22 01:11:05.962976 +07 | mean-okl/0             nan
2022-05-22 01:11:05.963030 +07 | mean-bkl/0             nan
2022-05-22 01:11:05.963097 +07 | mean-okl/1             nan
2022-05-22 01:11:05.963145 +07 | mean-bkl/1             nan
2022-05-22 01:11:05.963194 +07 | mean-okl/2             nan
2022-05-22 01:11:05.963243 +07 | mean-bkl/2             nan
2022-05-22 01:11:05.963306 +07 | mean-okl/3             nan
2022-05-22 01:11:05.963361 +07 | mean-bkl/3             nan
2022-05-22 01:11:05.963411 +07 | return-average/0       479.598
2022-05-22 01:11:05.963454 +07 | episode-length-avg/0   741.6
2022-05-22 01:11:05.963503 +07 | return-average/1       921.553
2022-05-22 01:11:05.963551 +07 | episode-length-avg/1  1000
2022-05-22 01:11:05.963599 +07 | return-average/2       887.258
2022-05-22 01:11:05.963647 +07 | episode-length-avg/2  1000
2022-05-22 01:11:05.963695 +07 | return-average/3       936.687
2022-05-22 01:11:05.963743 +07 | episode-length-avg/3  1000
2022-05-22 01:11:05.963790 +07 | return-average         806.274
2022-05-22 01:11:05.963838 +07 | time-eval                0
2022-05-22 01:11:05.963886 +07 | time-total              20.8054
2022-05-22 01:11:05.963934 +07 | epoch                    0
2022-05-22 01:11:05.963981 +07 | avg-path-return/0     -330.453
2022-05-22 01:11:05.964029 +07 | total-samples/0       1000
2022-05-22 01:11:05.964077 +07 | avg-path-return/1      -29.1212
2022-05-22 01:11:05.964117 +07 | total-samples/1       1000
2022-05-22 01:11:05.964164 +07 | avg-path-return/2      -34.9083
2022-05-22 01:11:05.964212 +07 | total-samples/2       1000
2022-05-22 01:11:05.964260 +07 | avg-path-return/3      -36.0019
2022-05-22 01:11:05.964307 +07 | total-samples/3       1000
2022-05-22 01:11:05.964355 +07 | --------------------  ---------
2022-05-22 01:11:25.253325 +07 | --------------------  ---------
2022-05-22 01:11:25.253464 +07 | beta_t                   1
2022-05-22 01:11:25.253565 +07 | beta                     1
2022-05-22 01:11:25.253647 +07 | best_actor_num           0
2022-05-22 01:11:25.253704 +07 | mean-okl/0             nan
2022-05-22 01:11:25.253767 +07 | mean-bkl/0             nan
2022-05-22 01:11:25.253843 +07 | mean-okl/1             nan
2022-05-22 01:11:25.253897 +07 | mean-bkl/1             nan
2022-05-22 01:11:25.253957 +07 | mean-okl/2             nan
2022-05-22 01:11:25.254013 +07 | mean-bkl/2             nan
2022-05-22 01:11:25.254070 +07 | mean-okl/3             nan
2022-05-22 01:11:25.254141 +07 | mean-bkl/3             nan
2022-05-22 01:11:25.254197 +07 | return-average/0       295.244
2022-05-22 01:11:25.254254 +07 | episode-length-avg/0   487.8
2022-05-22 01:11:25.254314 +07 | return-average/1       924.698
2022-05-22 01:11:25.254372 +07 | episode-length-avg/1  1000
2022-05-22 01:11:25.254429 +07 | return-average/2       888.656
2022-05-22 01:11:25.254487 +07 | episode-length-avg/2  1000
2022-05-22 01:11:25.254546 +07 | return-average/3       938.414
2022-05-22 01:11:25.254604 +07 | episode-length-avg/3  1000
2022-05-22 01:11:25.254661 +07 | return-average         761.753
2022-05-22 01:11:25.254725 +07 | time-eval                0
2022-05-22 01:11:25.254774 +07 | time-total              40.0958
2022-05-22 01:11:25.254832 +07 | epoch                    4
2022-05-22 01:11:25.254888 +07 | avg-path-return/0      -26.0642
2022-05-22 01:11:25.254953 +07 | total-samples/0       2000
2022-05-22 01:11:25.255002 +07 | avg-path-return/1      -75.7893
2022-05-22 01:11:25.255059 +07 | total-samples/1       2000
2022-05-22 01:11:25.255116 +07 | avg-path-return/2      -81.7607
2022-05-22 01:11:25.255173 +07 | total-samples/2       2000
2022-05-22 01:11:25.255229 +07 | avg-path-return/3      -57.2318
2022-05-22 01:11:25.255286 +07 | total-samples/3       2000
2022-05-22 01:11:25.255343 +07 | --------------------  ---------
2022-05-22 01:15:51.414729 +07 | [ant/default-2022-05-22-01-15-49-160000-+07-00] observation space: Box(111,)
2022-05-22 01:15:51.414866 +07 | [ant/default-2022-05-22-01-15-49-160000-+07-00] action space: Box(8,)
2022-05-22 01:15:51.419835 +07 | [ant/default-2022-05-22-01-15-49-160000-+07-00] observation space: Box(111,)
2022-05-22 01:15:51.419965 +07 | [ant/default-2022-05-22-01-15-49-160000-+07-00] action space: Box(8,)
2022-05-22 01:15:51.424379 +07 | [ant/default-2022-05-22-01-15-49-160000-+07-00] observation space: Box(111,)
2022-05-22 01:15:51.424466 +07 | [ant/default-2022-05-22-01-15-49-160000-+07-00] action space: Box(8,)
2022-05-22 01:15:51.428878 +07 | [ant/default-2022-05-22-01-15-49-160000-+07-00] observation space: Box(111,)
2022-05-22 01:15:51.428958 +07 | [ant/default-2022-05-22-01-15-49-160000-+07-00] action space: Box(8,)
2022-05-22 01:15:57.164106 +07 | [ant/default-2022-05-22-01-15-49-160000-+07-00] observation space: Box(111,)
2022-05-22 01:15:57.164241 +07 | [ant/default-2022-05-22-01-15-49-160000-+07-00] action space: Box(8,)
2022-05-22 01:15:57.169252 +07 | [ant/default-2022-05-22-01-15-49-160000-+07-00] observation space: Box(111,)
2022-05-22 01:15:57.169386 +07 | [ant/default-2022-05-22-01-15-49-160000-+07-00] action space: Box(8,)
2022-05-22 01:15:57.174477 +07 | [ant/default-2022-05-22-01-15-49-160000-+07-00] observation space: Box(111,)
2022-05-22 01:15:57.174591 +07 | [ant/default-2022-05-22-01-15-49-160000-+07-00] action space: Box(8,)
2022-05-22 01:15:57.179341 +07 | [ant/default-2022-05-22-01-15-49-160000-+07-00] observation space: Box(111,)
2022-05-22 01:15:57.179467 +07 | [ant/default-2022-05-22-01-15-49-160000-+07-00] action space: Box(8,)
2022-05-22 01:16:17.199968 +07 | --------------------  ----------
2022-05-22 01:16:17.200102 +07 | beta_t                   1
2022-05-22 01:16:17.200175 +07 | beta                     1
2022-05-22 01:16:17.200256 +07 | best_actor_num           0
2022-05-22 01:16:17.200306 +07 | mean-okl/0             nan
2022-05-22 01:16:17.200371 +07 | mean-bkl/0             nan
2022-05-22 01:16:17.200435 +07 | mean-okl/1             nan
2022-05-22 01:16:17.200531 +07 | mean-bkl/1             nan
2022-05-22 01:16:17.200609 +07 | mean-okl/2             nan
2022-05-22 01:16:17.200663 +07 | mean-bkl/2             nan
2022-05-22 01:16:17.200720 +07 | mean-okl/3             nan
2022-05-22 01:16:17.200778 +07 | mean-bkl/3             nan
2022-05-22 01:16:17.200848 +07 | return-average/0       382.282
2022-05-22 01:16:17.200907 +07 | episode-length-avg/0   654.8
2022-05-22 01:16:17.200970 +07 | return-average/1       932.284
2022-05-22 01:16:17.201026 +07 | episode-length-avg/1  1000
2022-05-22 01:16:17.201082 +07 | return-average/2       902.845
2022-05-22 01:16:17.201140 +07 | episode-length-avg/2  1000
2022-05-22 01:16:17.201197 +07 | return-average/3       918.117
2022-05-22 01:16:17.201256 +07 | episode-length-avg/3  1000
2022-05-22 01:16:17.201312 +07 | return-average         783.882
2022-05-22 01:16:17.201370 +07 | time-eval                0
2022-05-22 01:16:17.201426 +07 | time-total              19.93
2022-05-22 01:16:17.201484 +07 | epoch                    0
2022-05-22 01:16:17.201540 +07 | avg-path-return/0       -7.34829
2022-05-22 01:16:17.201596 +07 | total-samples/0       1000
2022-05-22 01:16:17.201654 +07 | avg-path-return/1      -45.6759
2022-05-22 01:16:17.201710 +07 | total-samples/1       1000
2022-05-22 01:16:17.201768 +07 | avg-path-return/2      -22.9322
2022-05-22 01:16:17.201826 +07 | total-samples/2       1000
2022-05-22 01:16:17.201882 +07 | avg-path-return/3        5.85488
2022-05-22 01:16:17.201992 +07 | total-samples/3       1000
2022-05-22 01:16:17.202070 +07 | --------------------  ----------
2022-05-22 01:16:35.347513 +07 | --------------------  ---------
2022-05-22 01:16:35.347686 +07 | beta_t                   1
2022-05-22 01:16:35.347801 +07 | beta                     1
2022-05-22 01:16:35.347900 +07 | best_actor_num           0
2022-05-22 01:16:35.348009 +07 | mean-okl/0             nan
2022-05-22 01:16:35.348114 +07 | mean-bkl/0             nan
2022-05-22 01:16:35.348216 +07 | mean-okl/1             nan
2022-05-22 01:16:35.348331 +07 | mean-bkl/1             nan
2022-05-22 01:16:35.348438 +07 | mean-okl/2             nan
2022-05-22 01:16:35.348523 +07 | mean-bkl/2             nan
2022-05-22 01:16:35.348587 +07 | mean-okl/3             nan
2022-05-22 01:16:35.348647 +07 | mean-bkl/3             nan
2022-05-22 01:16:35.348710 +07 | return-average/0       290.206
2022-05-22 01:16:35.348769 +07 | episode-length-avg/0   472.8
2022-05-22 01:16:35.348827 +07 | return-average/1       855.438
2022-05-22 01:16:35.348886 +07 | episode-length-avg/1   901.5
2022-05-22 01:16:35.348944 +07 | return-average/2       901.77
2022-05-22 01:16:35.349002 +07 | episode-length-avg/2  1000
2022-05-22 01:16:35.349060 +07 | return-average/3       915.84
2022-05-22 01:16:35.349117 +07 | episode-length-avg/3  1000
2022-05-22 01:16:35.349172 +07 | return-average         740.814
2022-05-22 01:16:35.349219 +07 | time-eval                0
2022-05-22 01:16:35.349266 +07 | time-total              38.0773
2022-05-22 01:16:35.349313 +07 | epoch                    4
2022-05-22 01:16:35.349361 +07 | avg-path-return/0      -61.8754
2022-05-22 01:16:35.349408 +07 | total-samples/0       2000
2022-05-22 01:16:35.349456 +07 | avg-path-return/1      -24.1
2022-05-22 01:16:35.349503 +07 | total-samples/1       2000
2022-05-22 01:16:35.349550 +07 | avg-path-return/2      -63.6736
2022-05-22 01:16:35.349597 +07 | total-samples/2       2000
2022-05-22 01:16:35.349644 +07 | avg-path-return/3      -87.1472
2022-05-22 01:16:35.349690 +07 | total-samples/3       2000
2022-05-22 01:16:35.349737 +07 | --------------------  ---------
2022-05-22 01:19:23.090931 +07 | [ant/default-2022-05-22-01-19-20-836052-+07-00] observation space: Box(111,)
2022-05-22 01:19:23.091067 +07 | [ant/default-2022-05-22-01-19-20-836052-+07-00] action space: Box(8,)
2022-05-22 01:19:23.096698 +07 | [ant/default-2022-05-22-01-19-20-836052-+07-00] observation space: Box(111,)
2022-05-22 01:19:23.096816 +07 | [ant/default-2022-05-22-01-19-20-836052-+07-00] action space: Box(8,)
2022-05-22 01:19:23.101445 +07 | [ant/default-2022-05-22-01-19-20-836052-+07-00] observation space: Box(111,)
2022-05-22 01:19:23.101524 +07 | [ant/default-2022-05-22-01-19-20-836052-+07-00] action space: Box(8,)
2022-05-22 01:19:23.106407 +07 | [ant/default-2022-05-22-01-19-20-836052-+07-00] observation space: Box(111,)
2022-05-22 01:19:23.106524 +07 | [ant/default-2022-05-22-01-19-20-836052-+07-00] action space: Box(8,)
2022-05-22 01:19:28.747216 +07 | [ant/default-2022-05-22-01-19-20-836052-+07-00] observation space: Box(111,)
2022-05-22 01:19:28.747354 +07 | [ant/default-2022-05-22-01-19-20-836052-+07-00] action space: Box(8,)
2022-05-22 01:19:28.752932 +07 | [ant/default-2022-05-22-01-19-20-836052-+07-00] observation space: Box(111,)
2022-05-22 01:19:28.753054 +07 | [ant/default-2022-05-22-01-19-20-836052-+07-00] action space: Box(8,)
2022-05-22 01:19:28.759192 +07 | [ant/default-2022-05-22-01-19-20-836052-+07-00] observation space: Box(111,)
2022-05-22 01:19:28.759323 +07 | [ant/default-2022-05-22-01-19-20-836052-+07-00] action space: Box(8,)
2022-05-22 01:19:28.764681 +07 | [ant/default-2022-05-22-01-19-20-836052-+07-00] observation space: Box(111,)
2022-05-22 01:19:28.764816 +07 | [ant/default-2022-05-22-01-19-20-836052-+07-00] action space: Box(8,)
2022-05-22 01:19:48.379150 +07 | --------------------  ---------
2022-05-22 01:19:48.379312 +07 | beta_t                   1
2022-05-22 01:19:48.379378 +07 | beta                     1
2022-05-22 01:19:48.379425 +07 | best_actor_num           0
2022-05-22 01:19:48.379491 +07 | mean-okl/0             nan
2022-05-22 01:19:48.379560 +07 | mean-bkl/0             nan
2022-05-22 01:19:48.379622 +07 | mean-okl/1             nan
2022-05-22 01:19:48.379673 +07 | mean-bkl/1             nan
2022-05-22 01:19:48.379744 +07 | mean-okl/2             nan
2022-05-22 01:19:48.379822 +07 | mean-bkl/2             nan
2022-05-22 01:19:48.379895 +07 | mean-okl/3             nan
2022-05-22 01:19:48.379991 +07 | mean-bkl/3             nan
2022-05-22 01:19:48.380047 +07 | return-average/0       455.008
2022-05-22 01:19:48.380097 +07 | episode-length-avg/0   705.6
2022-05-22 01:19:48.380164 +07 | return-average/1       812.244
2022-05-22 01:19:48.380225 +07 | episode-length-avg/1   900.9
2022-05-22 01:19:48.380282 +07 | return-average/2       852.359
2022-05-22 01:19:48.380332 +07 | episode-length-avg/2  1000
2022-05-22 01:19:48.380383 +07 | return-average/3       879.265
2022-05-22 01:19:48.380440 +07 | episode-length-avg/3  1000
2022-05-22 01:19:48.380489 +07 | return-average         749.719
2022-05-22 01:19:48.380568 +07 | time-eval                0
2022-05-22 01:19:48.380646 +07 | time-total              19.493
2022-05-22 01:19:48.380712 +07 | epoch                    0
2022-05-22 01:19:48.380773 +07 | avg-path-return/0     -313.355
2022-05-22 01:19:48.380834 +07 | total-samples/0       1000
2022-05-22 01:19:48.380894 +07 | avg-path-return/1      -27.1512
2022-05-22 01:19:48.380948 +07 | total-samples/1       1000
2022-05-22 01:19:48.380997 +07 | avg-path-return/2      -24.9681
2022-05-22 01:19:48.381046 +07 | total-samples/2       1000
2022-05-22 01:19:48.381094 +07 | avg-path-return/3      -48.042
2022-05-22 01:19:48.381143 +07 | total-samples/3       1000
2022-05-22 01:19:48.381191 +07 | --------------------  ---------
2022-05-22 01:20:07.500404 +07 | --------------------  ---------
2022-05-22 01:20:07.500544 +07 | beta_t                   1
2022-05-22 01:20:07.500598 +07 | beta                     1
2022-05-22 01:20:07.500685 +07 | best_actor_num           0
2022-05-22 01:20:07.500735 +07 | mean-okl/0             nan
2022-05-22 01:20:07.500807 +07 | mean-bkl/0             nan
2022-05-22 01:20:07.500866 +07 | mean-okl/1             nan
2022-05-22 01:20:07.500934 +07 | mean-bkl/1             nan
2022-05-22 01:20:07.500999 +07 | mean-okl/2             nan
2022-05-22 01:20:07.501072 +07 | mean-bkl/2             nan
2022-05-22 01:20:07.501128 +07 | mean-okl/3             nan
2022-05-22 01:20:07.501199 +07 | mean-bkl/3             nan
2022-05-22 01:20:07.501281 +07 | return-average/0       407.751
2022-05-22 01:20:07.501336 +07 | episode-length-avg/0   623.7
2022-05-22 01:20:07.501392 +07 | return-average/1       890.736
2022-05-22 01:20:07.501449 +07 | episode-length-avg/1  1000
2022-05-22 01:20:07.501505 +07 | return-average/2       854.427
2022-05-22 01:20:07.501559 +07 | episode-length-avg/2  1000
2022-05-22 01:20:07.501614 +07 | return-average/3       878.43
2022-05-22 01:20:07.501670 +07 | episode-length-avg/3  1000
2022-05-22 01:20:07.501725 +07 | return-average         757.836
2022-05-22 01:20:07.501781 +07 | time-eval                0
2022-05-22 01:20:07.501836 +07 | time-total              38.6142
2022-05-22 01:20:07.501892 +07 | epoch                    4
2022-05-22 01:20:07.501948 +07 | avg-path-return/0     -179.571
2022-05-22 01:20:07.502004 +07 | total-samples/0       2000
2022-05-22 01:20:07.502065 +07 | avg-path-return/1      -17.265
2022-05-22 01:20:07.502121 +07 | total-samples/1       2000
2022-05-22 01:20:07.502176 +07 | avg-path-return/2      -48.9897
2022-05-22 01:20:07.502234 +07 | total-samples/2       2000
2022-05-22 01:20:07.502290 +07 | avg-path-return/3      -27.6562
2022-05-22 01:20:07.502346 +07 | total-samples/3       2000
2022-05-22 01:20:07.502418 +07 | --------------------  ---------
2022-05-22 01:37:12.831611 +07 | [ant/default-2022-05-22-01-37-10-549702-+07-00] observation space: Box(111,)
2022-05-22 01:37:12.831766 +07 | [ant/default-2022-05-22-01-37-10-549702-+07-00] action space: Box(8,)
2022-05-22 01:37:12.837083 +07 | [ant/default-2022-05-22-01-37-10-549702-+07-00] observation space: Box(111,)
2022-05-22 01:37:12.837173 +07 | [ant/default-2022-05-22-01-37-10-549702-+07-00] action space: Box(8,)
2022-05-22 01:37:12.841456 +07 | [ant/default-2022-05-22-01-37-10-549702-+07-00] observation space: Box(111,)
2022-05-22 01:37:12.841545 +07 | [ant/default-2022-05-22-01-37-10-549702-+07-00] action space: Box(8,)
2022-05-22 01:37:12.846834 +07 | [ant/default-2022-05-22-01-37-10-549702-+07-00] observation space: Box(111,)
2022-05-22 01:37:12.846970 +07 | [ant/default-2022-05-22-01-37-10-549702-+07-00] action space: Box(8,)
2022-05-22 01:37:18.533959 +07 | [ant/default-2022-05-22-01-37-10-549702-+07-00] observation space: Box(111,)
2022-05-22 01:37:18.534099 +07 | [ant/default-2022-05-22-01-37-10-549702-+07-00] action space: Box(8,)
2022-05-22 01:37:18.539728 +07 | [ant/default-2022-05-22-01-37-10-549702-+07-00] observation space: Box(111,)
2022-05-22 01:37:18.539864 +07 | [ant/default-2022-05-22-01-37-10-549702-+07-00] action space: Box(8,)
2022-05-22 01:37:18.545476 +07 | [ant/default-2022-05-22-01-37-10-549702-+07-00] observation space: Box(111,)
2022-05-22 01:37:18.545565 +07 | [ant/default-2022-05-22-01-37-10-549702-+07-00] action space: Box(8,)
2022-05-22 01:37:18.550208 +07 | [ant/default-2022-05-22-01-37-10-549702-+07-00] observation space: Box(111,)
2022-05-22 01:37:18.550299 +07 | [ant/default-2022-05-22-01-37-10-549702-+07-00] action space: Box(8,)
2022-05-22 01:37:38.692418 +07 | --------------------  ---------
2022-05-22 01:37:38.692541 +07 | beta_t                   1
2022-05-22 01:37:38.692611 +07 | beta                     1
2022-05-22 01:37:38.692682 +07 | best_actor_num           0
2022-05-22 01:37:38.692744 +07 | mean-okl/0             nan
2022-05-22 01:37:38.692825 +07 | mean-bkl/0             nan
2022-05-22 01:37:38.692881 +07 | mean-okl/1             nan
2022-05-22 01:37:38.692954 +07 | mean-bkl/1             nan
2022-05-22 01:37:38.693002 +07 | mean-okl/2             nan
2022-05-22 01:37:38.693072 +07 | mean-bkl/2             nan
2022-05-22 01:37:38.693137 +07 | mean-okl/3             nan
2022-05-22 01:37:38.693193 +07 | mean-bkl/3             nan
2022-05-22 01:37:38.693255 +07 | return-average/0       460.012
2022-05-22 01:37:38.693310 +07 | episode-length-avg/0   742.1
2022-05-22 01:37:38.693366 +07 | return-average/1       810.956
2022-05-22 01:37:38.693421 +07 | episode-length-avg/1   901.1
2022-05-22 01:37:38.693477 +07 | return-average/2       851.932
2022-05-22 01:37:38.693531 +07 | episode-length-avg/2  1000
2022-05-22 01:37:38.693586 +07 | return-average/3       878.796
2022-05-22 01:37:38.693642 +07 | episode-length-avg/3  1000
2022-05-22 01:37:38.693697 +07 | return-average         750.424
2022-05-22 01:37:38.693752 +07 | time-eval                0
2022-05-22 01:37:38.693807 +07 | time-total              20.0478
2022-05-22 01:37:38.693870 +07 | epoch                    0
2022-05-22 01:37:38.693940 +07 | avg-path-return/0      -35.8288
2022-05-22 01:37:38.693993 +07 | total-samples/0       1000
2022-05-22 01:37:38.694049 +07 | avg-path-return/1      -35.5205
2022-05-22 01:37:38.694104 +07 | total-samples/1       1000
2022-05-22 01:37:38.694160 +07 | avg-path-return/2      -24.2062
2022-05-22 01:37:38.694214 +07 | total-samples/2       1000
2022-05-22 01:37:38.694269 +07 | avg-path-return/3      -41.1611
2022-05-22 01:37:38.694324 +07 | total-samples/3       1000
2022-05-22 01:37:38.694380 +07 | --------------------  ---------
2022-05-22 01:37:58.028991 +07 | --------------------  ---------
2022-05-22 01:37:58.029133 +07 | beta_t                   1
2022-05-22 01:37:58.029195 +07 | beta                     1
2022-05-22 01:37:58.029248 +07 | best_actor_num           0
2022-05-22 01:37:58.029290 +07 | mean-okl/0             nan
2022-05-22 01:37:58.029349 +07 | mean-bkl/0             nan
2022-05-22 01:37:58.029425 +07 | mean-okl/1             nan
2022-05-22 01:37:58.029486 +07 | mean-bkl/1             nan
2022-05-22 01:37:58.029536 +07 | mean-okl/2             nan
2022-05-22 01:37:58.029595 +07 | mean-bkl/2             nan
2022-05-22 01:37:58.029644 +07 | mean-okl/3             nan
2022-05-22 01:37:58.029692 +07 | mean-bkl/3             nan
2022-05-22 01:37:58.029740 +07 | return-average/0       382.258
2022-05-22 01:37:58.029788 +07 | episode-length-avg/0   590.1
2022-05-22 01:37:58.029837 +07 | return-average/1       900.082
2022-05-22 01:37:58.029885 +07 | episode-length-avg/1  1000
2022-05-22 01:37:58.029933 +07 | return-average/2       851.552
2022-05-22 01:37:58.029989 +07 | episode-length-avg/2  1000
2022-05-22 01:37:58.030039 +07 | return-average/3       877.057
