2022-05-21 22:40:46.479113 +07 | [ant/default-2022-05-21-22-40-38-767492-+07-02] observation space: Box(111,)
2022-05-23 01:44:33.008880 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-02] action space: Box(8,)
2022-05-23 01:44:33.013217 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-02] observation space: Box(111,)
2022-05-23 01:44:33.013306 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-02] action space: Box(8,)
2022-05-23 01:44:33.017672 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-02] observation space: Box(111,)
2022-05-23 01:44:33.017753 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-02] action space: Box(8,)
2022-05-23 01:49:40.418486 +07 | [ant/default-2022-05-23-01-49-28-283468-+07-02] observation space: Box(111,)
2022-05-23 01:49:40.418631 +07 | [ant/default-2022-05-23-01-49-28-283468-+07-02] action space: Box(8,)
2022-05-23 01:49:40.423451 +07 | [ant/default-2022-05-23-01-49-28-283468-+07-02] observation space: Box(111,)
2022-05-23 01:49:40.423564 +07 | [ant/default-2022-05-23-01-49-28-283468-+07-02] action space: Box(8,)
2022-05-23 01:49:40.427849 +07 | [ant/default-2022-05-23-01-49-28-283468-+07-02] observation space: Box(111,)
2022-05-23 01:49:40.427932 +07 | [ant/default-2022-05-23-01-49-28-283468-+07-02] action space: Box(8,)
2022-05-23 01:49:40.432295 +07 | [ant/default-2022-05-23-01-49-28-283468-+07-02] observation space: Box(111,)
2022-05-23 01:49:40.432381 +07 | [ant/default-2022-05-23-01-49-28-283468-+07-02] action space: Box(8,)
2022-05-23 02:07:00.332911 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-02] observation space: Box(111,)
2022-05-23 02:07:00.333073 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-02] action space: Box(8,)
2022-05-23 02:07:00.338641 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-02] observation space: Box(111,)
2022-05-23 02:07:00.338779 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-02] action space: Box(8,)
2022-05-23 02:07:00.343251 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-02] observation space: Box(111,)
2022-05-23 02:07:00.343360 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-02] action space: Box(8,)
2022-05-23 02:07:00.348170 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-02] observation space: Box(111,)
2022-05-23 02:07:00.348278 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-02] action space: Box(8,)
2022-05-23 02:07:06.387385 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-02] observation space: Box(111,)
2022-05-23 02:07:06.387526 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-02] action space: Box(8,)
2022-05-23 02:07:06.392529 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-02] observation space: Box(111,)
2022-05-23 02:07:06.392630 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-02] action space: Box(8,)
2022-05-23 02:07:06.396697 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-02] observation space: Box(111,)
2022-05-23 02:07:06.396780 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-02] action space: Box(8,)
2022-05-23 02:07:06.401482 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-02] observation space: Box(111,)
2022-05-23 02:07:06.401583 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-02] action space: Box(8,)
2022-05-23 02:07:29.147527 +07 | --------------------  ---------
2022-05-23 02:07:29.147675 +07 | beta_t                   1
2022-05-23 02:07:29.147740 +07 | beta                     1
2022-05-23 02:07:29.147795 +07 | best_actor_num           0
2022-05-23 02:07:29.147867 +07 | mean-okl/0             nan
2022-05-23 02:07:29.147938 +07 | mean-bkl/0             nan
2022-05-23 02:07:29.147990 +07 | mean-okl/1             nan
2022-05-23 02:07:29.148059 +07 | mean-bkl/1             nan
2022-05-23 02:07:29.148110 +07 | mean-okl/2             nan
2022-05-23 02:07:29.148166 +07 | mean-bkl/2             nan
2022-05-23 02:07:29.148242 +07 | mean-okl/3             nan
2022-05-23 02:07:29.148333 +07 | mean-bkl/3             nan
2022-05-23 02:07:29.148406 +07 | return-average/0       915.794
2022-05-23 02:07:29.148467 +07 | episode-length-avg/0  1000
2022-05-23 02:07:29.148524 +07 | return-average/1       949.972
2022-05-23 02:07:29.148586 +07 | episode-length-avg/1  1000
2022-05-23 02:07:29.148646 +07 | return-average/2       769.988
2022-05-23 02:07:29.148713 +07 | episode-length-avg/2   955.3
2022-05-23 02:07:29.148763 +07 | return-average/3       886.901
2022-05-23 02:07:29.148827 +07 | episode-length-avg/3  1000
2022-05-23 02:07:29.148943 +07 | return-average         880.663
2022-05-23 02:07:29.149011 +07 | time-eval                0
2022-05-23 02:07:29.149074 +07 | time-total              22.6535
2022-05-23 02:07:29.149135 +07 | epoch                    0
2022-05-23 02:07:29.149196 +07 | avg-path-return/0      -61.3565
2022-05-23 02:07:29.149275 +07 | total-samples/0       1000
2022-05-23 02:07:29.149367 +07 | avg-path-return/1      -16.2066
2022-05-23 02:07:29.149434 +07 | total-samples/1       1000
2022-05-23 02:07:29.149492 +07 | avg-path-return/2      -40.9939
2022-05-23 02:07:29.149540 +07 | total-samples/2       1000
2022-05-23 02:07:29.149589 +07 | avg-path-return/3     -334.605
2022-05-23 02:07:29.149638 +07 | total-samples/3       1000
2022-05-23 02:07:29.149687 +07 | --------------------  ---------
2022-05-23 02:07:51.518703 +07 | --------------------  ---------
2022-05-23 02:07:51.518839 +07 | beta_t                   1
2022-05-23 02:07:51.518915 +07 | beta                     1
2022-05-23 02:07:51.519008 +07 | best_actor_num           0
2022-05-23 02:07:51.519103 +07 | mean-okl/0             nan
2022-05-23 02:07:51.519187 +07 | mean-bkl/0             nan
2022-05-23 02:07:51.519248 +07 | mean-okl/1             nan
2022-05-23 02:07:51.519327 +07 | mean-bkl/1             nan
2022-05-23 02:07:51.519413 +07 | mean-okl/2             nan
2022-05-23 02:07:51.519486 +07 | mean-bkl/2             nan
2022-05-23 02:07:51.519536 +07 | mean-okl/3             nan
2022-05-23 02:07:51.519599 +07 | mean-bkl/3             nan
2022-05-23 02:07:51.519649 +07 | return-average/0       917.203
2022-05-23 02:07:51.519702 +07 | episode-length-avg/0  1000
2022-05-23 02:07:51.519772 +07 | return-average/1       943.529
2022-05-23 02:07:51.519822 +07 | episode-length-avg/1  1000
2022-05-23 02:07:51.519873 +07 | return-average/2       708.632
2022-05-23 02:07:51.519936 +07 | episode-length-avg/2   960.6
2022-05-23 02:07:51.519987 +07 | return-average/3       884.811
2022-05-23 02:07:51.520044 +07 | episode-length-avg/3  1000
2022-05-23 02:07:51.520093 +07 | return-average         863.544
2022-05-23 02:07:51.520175 +07 | time-eval                0
2022-05-23 02:07:51.520243 +07 | time-total              45.0245
2022-05-23 02:07:51.520297 +07 | epoch                    4
2022-05-23 02:07:51.520348 +07 | avg-path-return/0      -55.8941
2022-05-23 02:07:51.520397 +07 | total-samples/0       2000
2022-05-23 02:07:51.520446 +07 | avg-path-return/1      -69.7783
2022-05-23 02:07:51.520494 +07 | total-samples/1       2000
2022-05-23 02:07:51.520542 +07 | avg-path-return/2      -65.4391
2022-05-23 02:07:51.520591 +07 | total-samples/2       2000
2022-05-23 02:07:51.520639 +07 | avg-path-return/3      -83.2337
2022-05-23 02:07:51.520686 +07 | total-samples/3       2000
2022-05-23 02:07:51.520733 +07 | --------------------  ---------
